0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, -0.0000000000000000000000000000000000000000000000041053665947016125
0, 0, 0
0, 0, -0.0000000000000000000000000000000000000000000000027369110631344083
0, 0, -0.0000000000000000000000000000000000000000000000027369110631344083
0, 0, -0.000000000000000000000000000000000000000000000005473822126268817
0, 0, -0.0000000000000000000000000000000000000000000000027369110631344083
0, 0, -0.0000000000000000000000000000000000000000000000027369110631344083
0, 0, -0.000000000000000000000000000000000000000000000005473822126268817
0, 0, 0
0, 0, -0.000000000000000000000000000000000000000000000005473822126268817
0, 0, 0.000000000000000000000000000000000000000000000005473822126268817
0, 0, 0.000000000000000000000000000000000000000000000005473822126268817
0, 0, 0.00000000000000000000000000000000000000000000001642146637880645
0, 0, 0.000000000000000000000000000000000000000000000005473822126268817
0, 0, 0.00000000000000000000000000000000000000000000001642146637880645
0, 0, 0.00000000000000000000000000000000000000000000001642146637880645
0, 0, 0.000000000000000000000000000000000000000000000021895288505075267
0, 0, 0.00000000000000000000000000000000000000000000001642146637880645
0, 0, 0.00000000000000000000000000000000000000000000001642146637880645
0, 0, 0.000000000000000000000000000000000000000000000021895288505075267
0, 0, 0.000000000000000000000000000000000000000000000010947644252537633
0, 0, 0.000000000000000000000000000000000000000000000010947644252537633
0, 0, 0
0, 0, 0.000000000000000000000000000000000000000000000010947644252537633
0, 0, 0.000000000000000000000000000000000000000000000010947644252537633
0, 0, 0
0, 0, -0.000000000000000000000000000000000000000000000010947644252537633
0, 0, 0.000000000000000000000000000000000000000000000010947644252537633
0, 0, -0.000000000000000000000000000000000000000000000010947644252537633
0, 0, 0
0, 0, -0.000000000000000000000000000000000000000000000010947644252537633
0, 0, -0.000000000000000000000000000000000000000000000010947644252537633
0, 0, -0.000000000000000000000000000000000000000000000010947644252537633
0, 0, -0.000000000000000000000000000000000000000000000021895288505075267
0, 0, -0.000000000000000000000000000000000000000000000021895288505075267
0, 0, -0.000000000000000000000000000000000000000000000021895288505075267
0, 0, -0.000000000000000000000000000000000000000000000021895288505075267
0, 0, -0.0000000000000000000000000000000000000000000000328429327576129
0, 0, -0.000000000000000000000000000000000000000000000043790577010150533
